[12] 
[DFN[冷中]],
[DFN[鳴門]]は、
[[昭和時代]]に使われた[[日本の私年号]]の2つです。


[7] [CITE[全冷中「冷し中華祭り」秘話 - The Adventures Of Barong Munchausen - Red Hot Chili Peppers Fan]], [TIME[2023-11-07T08:28:33.000Z]], [TIME[2011-09-16T10:16:23.816Z]] <https://web.archive.org/web/20110916101511/http://redhotchilipeppersfan.g.hatena.ne.jp/barong/20070303/p2>

[8] [CITE@ja[Xユーザーの石川誠壱の石川誠壱的こころさん: 「昔から気になっていたのが「全キャン連」と「全冷中」のネーミング的な類似性。昭和51年といえば、それは冷中2年である」 / X]], [TIME[午後9:25 · 2012年5月5日][2012-05-05T12:25:00.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/ishikawasei1/status/198750137537925120>



[1] [CITE@ja[Xユーザーの宋 基文さん: 「ここ数日、ああ食べたい食べたいと思っていた冷やし中華(関西では冷麺)にやっとありつけた。しかもマヨネーズ入り(これは名古屋出身の母の影響か?)。全日本冷し中華愛好会が結成された1975年を冷中元年とすると今年は冷中40年となる。」 / X]], [TIME[午前1:54 · 2015年6月24日][2015-06-23T16:54:14.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/moonsongslim/status/613389610719313920>

[2] [CITE@ja[Xユーザーのわいどいたさん: 「冷やし中華は無敵です。全日本冷やし中華愛好会が1975年に設立され同年を「冷中元年」とし、初代会長にピアニストの山下洋輔氏が就任しました。元号としての冷中は3年で終り、同年を「鳴門元年」として作家の筒井康隆氏が会長に就任しました。これらは歴史的事実です。」 / X]], [TIME[午後4:51 · 2014年7月20日][2014-07-20T07:51:13.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/ydoita/status/490765858847739906>

[3] [CITE@ja[Xユーザーの源田実さん: 「@hanamaru_you_88 これ知ってましたッ!全冷中(全日本冷し中華愛好会)確か初代会長が山下洋輔さんで、その年を勝手に「冷中元年」とか命名して活動をしていた所、お兄さんがヒゲタ醤油で「冷やし中華のたれ」を販売している事が問題視されて辞任したとか。 2代目会長が筒井康隆さんで「なると元年」と命名したとか?」 / X]], [TIME[午前11:52 · 2019年9月20日][2019-09-20T02:52:26.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/oOPq4vuizPwRAoS/status/1174878956828233728>

[4] [CITE@ja[XユーザーのDADADADAHARADADADさん: 「令和、好きなんだけどなぜか覚えられなくて、一日中「レイメン」って言葉が最初に浮かんでなんでかなと思ってたんだけど、自分の中で全冷中の冷中元年と被ってるんだってさっき気づいた。被ってないのに。」 / X]], [TIME[午後11:45 · 2019年4月1日][2019-04-01T14:45:19.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/dadadaharadadad/status/1112727648092880897>

[5] [CITE@ja[Xユーザーの中島(須山)千賀子(無稽会)さん: 「昭和46年1971年冷中負4年 山下洋輔が九州のホテルでタモリを知る 昭和50年1975年冷中元年 山下洋輔 「全日本冷し中華愛好会」を設立 会長となる 昭和53年1978年冷中3年鳴門元年 冷中会長が筒井康隆になる 平成25年2013年10月23日霜降 打上げ(立冬)まで15日」 / X]], [TIME[午後8:35 · 2013年10月23日][2013-10-23T11:35:41.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/mukeikai/status/392977623359307778>

[9] [CITE@ja[Xユーザーのローゼンステインさん: 「運動は冷中3年4月1日、最高潮に達した。 有楽町に集まった約二千人の若者たちが、冷やし中華について激論を交わしたのだった… (実話です) ある意味、全てがネタです。 昭和50年に、山下洋輔、筒井康隆らが冬に注文を断られて行った活動だそうです。」 / X]], [TIME[午後5:01 · 2019年8月24日][2019-08-24T08:01:36.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/JJvLodensteyn/status/1165172291879063552>



[6] [CITE@ja[Xユーザーの休みの国さん: 「改元というと思い出す。全日本冷やし中華愛好会(全冷中)第1回総会の席上、初代会長山下洋輔が急きょ退陣を発表し、替わって会長に就任した筒井康隆が、厳かに冷中元年からナルト元年への改元を表明したこと。サンケイホールにつめかけた満員の観客はそのあまりのくだらなさに全員ずっこけた。」 / X]], [TIME[午前11:45 · 2019年1月10日][2019-01-10T02:45:24.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/koyamaike_79/status/1083193059913883648>



- [10] [CITE@ja[Xユーザーの狼少年さん: 「全日本冷し中華愛好会会報「冷し中華」4号発掘。鳴門元年=1977年11/20発行。第一回冷し中華祭り誌上全中継が載ってる。 http://t.co/YWRvdNz6jt」 / X]], [TIME[午後10:23 · 2014年2月2日][2014-02-02T13:23:03.000Z]], [TIME[2023-11-07T07:33:34.000Z]] <https://twitter.com/flow2005yob/status/429968208368394241>
-- [11] [CITE@en[全日本冷し中華愛好会会報「冷し中華」4号発掘。鳴門元年=1977年11/20発行。第一回冷し中華祭り誌上全中継が載ってる。]], [TIME[2023-11-07T08:30:46.000Z]], [TIME[2023-11-07T08:31:22.792Z]] <http://twitpic.com/du758h>


