[1] [DFN[[RUBY[欧州][ヨーロッパ]]]]は、
[[ユーラシア大陸]]西部とその周辺一帯です。

* 国

[2] 
[FIG(short list)[
- [[欧州連合]]
- [[アイスランド]]
- [[アイルランド]]
- [[イギリス]]
- [[ポルトガル]]
- [[スペイン]]
- [[アンドラ]]
- [[フランス]]
- [[ルクセンブルク]]
- [[白耳義]]
- [[和蘭]]
- [[伊太利亜]]
- [[ドイツ]]
- [[ポーランド]]
- [[丁抹]]
- [[スウェーデン]]
- [[諾威]]
- [[フィンランド]]
- [[リトアニア]]
- [[エストニア]]
- [[ラトビア]]
- [[瑞西]]
- [[墺太利]]
- [[チェコ]]
- [[スロバキア]]
- [[モナコ]]
- [[サンマリノ]]
- [[バチカン]]
- [[マルタ]]
- [[スロバニア]]
- [[クロアチア]]
- [[ボスニア・ヘルツェゴビナ]]
- [[セルビア]]
- [[コソボ]]
- [[モンテネグロ]]
- [[マケドニア]]
- [[アルバニア]]
- [[ギリシャ]]
- [[土耳古]]
- [[ブルガリア]]
- [[モルドバ]]
- [[ウクライナ]]
- [[ベラルーシ]]
- [[露西亜]]
]FIG]

* 暦

[3] 
[FIG(short list)[
- [[羅馬暦]]
- [[ユリウス暦]]
- [[グレゴリオ暦]]
- [[西暦]]
- [[ビザンツ時間]]
- [[グリニッジ平均時]]
- [[欧州の標準時]]
- [[Beat]]
]FIG]

* 関連

[4] [[欧米]]に含まれます。
