[FIG(list short)[
- [[西暦]]
- [[元号]]
- [[在位紀年]]
- [[崇禎紀元]]
- [[監国魯]]
- [[皇紀]]
- [[開国年号]]
- [[孔子紀年]]
- [[黄帝紀年]]
- [[帝堯紀年]]
- [[夏禹紀年]]
- [[秦統一紀年]]
- [[亡国紀年]]
- [[共和紀年]]
- [[民国紀元]]
- [[大韓民国]]
- [[檀君紀元]]
- [[主体暦]]
- [[越南民主共和]]
- [[越南共和]]
- [[ローマ建国紀元]]
- [[世界創造紀元]]
- [[ディオクレティアヌス紀元]]
- [[フランス共和紀元]]
- [[ヒジュラ紀元]]
- [[サカ紀元]]
- [[創世紀元]]
- [[仏滅紀元]]
- [[共戴紀元]]
- [[人類紀元]]
- [[太歳]]
- [[干支]]
- [[十二支]]
- [[インディクティオン]]
- [[朝鮮半島の紀年法]]
- [[フィクションの紀年法]]
]FIG]

[1] [CITE@ja[紀年法 - Wikipedia]]
([TIME[2016-01-19 18:59:00 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E7%B4%80%E5%B9%B4%E6%B3%95>

