[1] [DFN[学校行事]]は、[[学校]]の[[行事]]です。

[FIG(short list)[ [2] [[学校行事]]
- [[入学式]]
- [[卒業式]]
- [[始業式]]
- [[終業式]]
- [[入試]]
- [[定期テスト]]
- [[実力テスト]]
- [[模試]]
- [[運動会]]
- [[球技大会]]
- [[マラソン大会]]
- [[プール開き]]
- [[水泳大会]]
- [[文化祭]]
- [[合唱コンクール]]
- [[遠足]]
- [[修学旅行]]
- [[職場体験]]
- [[父兄参観]]
- [[研究授業]]
- [[三者面談]]
- [[壮行会]]
- [[離任式]]
- [[着任式]]
- [[創校記念式]]
- [[閉校式]]
- [[生徒会選挙]]
- [[生徒総会]]
- [[全校集会]]
- [[学年集会]]
- [[身体測定]]
- [[健康診断]]
- [[体力測定]]
- [[オープンキャンパス]]
- [[PTA]] 行事
- [[交流]]事業
-- 近隣[[学校]]
-- [[幼児]]
-- [[高齢者]]
-- [[障害者]]
-- [[海外]]
]FIG]
