[17] [[XPath 1.0]] の[[関数]]について。

[1] 
,*関数名	,*説明	,*状態	,*出典
,[CODE(XPathf)@en[[[a]]()]],[[属性]]新規作成,[[X#]]
,[CODE(XPathf)[[QN[math:[[abs]]] [http://exslt.org/math]]]]	,[[絶対値]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[math:[[acos]]] [http://exslt.org/math]]]]	,[[acos]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[add]]] [http://exslt.org/dates-and-times]]]]	,日付の和	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[ora:[[addChildNodes]]] [http://schemas.oracle.com/xpath/extension]]]]	,子節点追加	,	,[ORABPEL]
,[CODE(XPathf)[[QN[date:[[add-duration]]] [http://exslt.org/dates-and-times]]]]	,時間の和	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[sql:[[addParameter]]] [http://xml.apache.org/xalan/sql]]]]	,[[照会]]の[[引数]]追加	,	,[XALAN]
,[CODE(XPathf)[[QN[sql:[[addParameterFromElement]]] [http://xml.apache.org/xalan/sql]]]]	,[[要素]]から[[照会]]の[[引数]]追加	,	,[XALAN]
,[CODE(XPathf)[[QN[ora:[[addQuotes]]] [http://schemas.oracle.com/xpath/extension]]]]	,[[単引用符]]で括る	,	,[ORABPEL]
,[CODE(XPathf)[[QN[str:[[align]]] [http://exslt.org/strings]]]]	,文字列の揃え	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[math:[[asin]]] [http://exslt.org/math]]]]	,[[asin]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[math:[[atan]]] [http://exslt.org/math]]]]	,[[atan]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[math:[[atan2]]] [http://exslt.org/math]]]]	,[[atan2]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[[avg]]]]	,[[相加平均]]	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)@en[[QN[sf:[[avg]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[[p:base-uri()]]]],[[基底URL]],[[W3C]] [[勧告]],[[XProc]]
,boolean	,[[boolean]]	,(object)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[boolean]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[[boolean-from-string]]]]	,[[文字列]]から[[真偽値]]へ	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)@en[[[c]]()]],[[注釈]]新規作成,,[[X#]]
,number	,[[ceiling]]	,(number)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[ceiling]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[sql:[[clearParameters]]] [http://xml.apache.org/xalan/sql]]]]	,[[照会]]の[[引数]]消去	,	,[XALAN]
,[CODE(XPathf)[[QN[sql:[[close]]] [http://xml.apache.org/xalan/sql]]]]	,[[データ源]]を閉じる	,	,[XALAN]
,[CODE(XPathf)[[QN[dyn:[[closure]]] [http://exslt.org/dynamic]]]]	,[[閉包]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[columnNumber]]] [http://xml.apache.org/xalan]]]]	,[[原始文書]]での位置番号	,	,[XALAN]
,[CODE(XPathf)@en[[[compare]]()]],,,[[X#]]
,string	,[[concat]]	,"(string, string, string*)"	,[CORE]
,[CODE(XPathf)[[QN[str:[[concat]]] [http://exslt.org/strings]]]]	,文字列として連結	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[QN[sf:[[concat]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[math:[[constant]]] [http://exslt.org/math]]]]	,[[定数]]	,非安定	,[EXSLT]
,boolean	,[[contains]]	,"(string, string)        "	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[contains]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[math:[[cos]]] [http://exslt.org/math]]]]	,[[余弦]]	,非安定	,[EXSLT]
,number	,[[count]]	,(node-set)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[count]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[ora:[[countNodes]]] [http://schemas.oracle.com/xpath/extension]]]]	,項目数	,	,[ORABPEL]
,[CODE(XPathf)[[[count-non-empty]]]]	,非空値の数	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[[current]]]]	,[[現在節点]]	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)[[QN[xsh:[[current]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[現在節点]]	,	,[XSH]
,[CODE(XPathf)[[QN[date:[[date]]] [http://exslt.org/dates-and-times]]]]	,日付の文字列化	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[date-time]]] [http://exslt.org/dates-and-times]]]]	,現在日時の文字列化	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[day-abbreviation]]] [http://exslt.org/dates-and-times]]]]	,曜日省略名	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[day-of-week-in-month]]] [http://exslt.org/dates-and-times]]]]	,月内の第何☆曜日か	,安定・中核	,[EXSLT]
