[1] [DFN[TCP/IP]] は、狭義には [[TCP]] と [[IP]]、あるいはその両者の組み合わせを指します。
また、広義には [[TCP]] や [[IP]] を始めとする、いわゆる[[インターネット]]で用いられる様々な[[ネットワーク]]技術の総称として使います。
後者の意味であることを強調するために[DFN[TCP/IP プロトコル・スイート]]と呼ばれることもあります。

* プロトコル

[FIG(short list)[
- [[TCP]]
- [[UDP]]
- [[ICMP]]
- [[IP]]
- [[DHCP]]
- [[OSPF]]
- [[BGP]]
- [[ARP]]
- [[DNS]]
- [[SNMP]]
- [[syslog]]
- [[telnet]]
- [[SSH]]
- [[FTP]]
- [[HTTP]]
- [[SMTP]]
- [[POP]]
- [[IMAP]]
]FIG]

* API

[FIG(short list)[
- [[Socket]]
]FIG]
