[1] [CITE@ja[二十四節気 - Wikipedia]]
( ([TIME[2017-03-19 10:25:16 +09:00]]))
<https://ja.wikipedia.org/wiki/%E4%BA%8C%E5%8D%81%E5%9B%9B%E7%AF%80%E6%B0%97>

-[2] [CITE@ja[節月の一日を実際に一日として扱う例: suchowan's blog]], [TIME[2021-05-08T07:58:06.000Z]] <https://suchowan.at.webry.info/202103/article_28.html>
-- [4] 移転確認 [TIME[2022-12-13T06:14:59.000Z]]
-- [5] [CITE@ja[節月の一日を実際に一日として扱う例: suchowan's blog]], [TIME[2022-12-13T06:14:42.000Z]] <https://suchowan.seesaa.net/article/202103article_28.html>

[3] [CITE[年・月・日の干支 (No.0020)]], [[M.Suzuki]], [TIME[2022-06-16T12:06:05.000Z]] <http://koyomi8.com/reki_doc/doc_0020.htm>


- [6] [CITE@ja[竹生島をめぐる冒険(3) 謡曲「竹生島」と徳川家康の愛した「うさぎ」―波兎文様 - Katata/堅田]], [[j.kanematsu]], [TIME[2023-01-16T08:25:27.000Z]] <https://katata.info/2016/11/chikubushima-namiusagi/>
-- [7] [CITE@ja[国家鮟鱇さんはTwitterを使っています: 「「波兎」で検索してたら、この前の家康天文12年生説というのを「徳川美術館の関係者」から伺ったという話がのってた。 https://t.co/OJqXTi0w1m」 / Twitter]], [TIME[午前8:12 · 2023年1月14日][2023-01-13T23:12:54.000Z]], [TIME[2023-01-16T08:10:32.000Z]] <https://twitter.com/tonmanaangler/status/1614037805898006528>
--- [8] [CITE@ja[国家鮟鱇さんはTwitterを使っています: 「天海が家康を神格化するために生れを寅で揃えた云々。しかし既に書いたように家康は天文11年生で疑いなし。陰陽道では節月を用いるので暦月とズレが生じるだけ。」 / Twitter]], [TIME[午前8:17 · 2023年1月14日][2023-01-13T23:17:38.000Z]], [TIME[2023-01-16T08:10:32.000Z]] <https://twitter.com/tonmanaangler/status/1614038993422938112>
-- [9] [CITE@ja[国家鮟鱇さんはTwitterを使っています: 「読売新聞の「磯田道史の古今をちこち」3日前(1月11日)の記事に家康卯年生れ説が載ってるとか。詳細不明。」 / Twitter]], [TIME[午前9:07 · 2023年1月14日][2023-01-14T00:07:56.000Z]], [TIME[2023-01-16T08:10:32.000Z]] <https://twitter.com/tonmanaangler/status/1614051651576553472>
--- [10] [CITE@ja[国家鮟鱇さんはTwitterを使っています: 「ネット情報では、磯田先生は卯年生説支持、寅年改竄説っぽい(要確認)。学者でもこのへんのこと良く理解してないっぽい。」 / Twitter]], [TIME[午前9:20 · 2023年1月14日][2023-01-14T00:20:40.000Z]], [TIME[2023-01-16T08:10:32.000Z]] <https://twitter.com/tonmanaangler/status/1614054856326774785>
-- [11] [CITE@ja[国家鮟鱇さんはTwitterを使っています: 「「陰陽五行説の暦、またそれをもとにした占いは、立春を一年の始まりとしている」とウィキペディアにも書いてる。もちろんちゃんとした解説書にもそう書いてある。 https://t.co/EhouUsmv1o」 / Twitter]], [TIME[午前9:25 · 2023年1月14日][2023-01-14T00:25:33.000Z]], [TIME[2023-01-16T08:10:32.000Z]] <https://twitter.com/tonmanaangler/status/1614056085589225472>
-- [12] [CITE@ja[ののまるさんはTwitterを使っています: 「そうか、一年を立春から始めて、二十四節気の「節気」で月を切り替える「節切」は占いによく使われるけど、それで数えると、家康は天文11年壬寅12月26日生まれでも、節切では干支が12月23日に切り替わっているので癸卯でおかしくないのか!!(月切では壬寅年で間違いない)」 / Twitter]], [TIME[午前8:35 · 2023年1月10日][2023-01-09T23:35:34.000Z]], [TIME[2023-01-16T08:16:32.000Z]] <https://twitter.com/nonomaru116/status/1612593958257065984>
- [13] [CITE@ja[国宝 久能山東照宮 公式さんはTwitterを使っています: 「昨年 令和4年は60年ぶりの壬寅年で、徳川家康公ご生誕から480年の節目の年でした。 それを記念し、虎の彫刻をあしらった特別な御朱印や、とらみくじ令和4年限定で頒布しました(現在は頒布終了)。ご来宮の際は虎の彫刻も探してみてくださいね。うさぎの彫刻の近くです。 #どうする家康 公 #久能山東照宮 https://t.co/c8zZWHw4Sl」 / Twitter]], [TIME[午後9:01 · 2023年1月15日][2023-01-15T12:01:31.000Z]], [TIME[2023-01-16T08:17:06.000Z]] <https://twitter.com/kunozan_toshogu/status/1614593619482251266>






