#?SuikaWiki/0.9
[1] One of [[M$URI]]。 [[RFC822]] メッセージの表示に使われるらしい。

[2] 例えば [[MSNExplorer]] で[[メール]]を表示させ、適当なメッセージを表示し、その
「メッセージのソースを表示」すると、その「プロパティ」 (このプロパティ画面は [[IE]]
のもの。) に示される [[URI]] は例えば [CODE[mime://0x0014E1E0/?Source=true]]
となる。

[3] その表示しているブラウザは M$N Explorer が支配しているので自由に操作出来ないので、別途
IE を開いて、その「アドレス」に >>2 のものを指定しても、「無効な構文」と言われる。
つまり、この URI scheme は M$N Explorer の管理下でのみ有効であるようだ。

[4] [CODE[?Source=true]] の部分を取り除けばソース表示でない表示が行われることは容易に予想がつくが、
>>2-3 からその検証は出来ていない。

[5] なんにせよ、 [[MIME]] という [[IETF]] 
の技術名として広く知られている名詞を一般性や拡張性のかけらも見受けられない方法で使うとは、さすが
[[M$]] であるといえよう。

[6] なお、 >>2-3 の検証に使った環境を参考までに記しておく。
(M$N Explorer の「システム情報」より抜粋)
[PRE[
OS 名 	Windows XP (5.01.2600)
Internet Explorer 	6.00.2800.1106
MSN クライアント 	6.10.0016.1624
msn6.exe               	6.10.0016.1624
msnmetal.dll           	6.10.0016.1624
msnmtllc.dll           	6.10.0016.1624
logonmgr.dll           	6.10.0016.1624
msdbx.dll              	6.10.0016.1624
msmom.dll              	6.10.0016.1624
sqdll.dll              	9.2001.0129.0002
update.exe             	6.10.0016.1624
shdocvw.dll            	6.00.2800.1106
qmgr.dll               	6.02.2600.1106
popc.dll               	6.10.0016.1624
custdial.dll           	6.10.0016.1624
dw.exe                 	10.00.2701.0000
dwintl.dll             	10.00.2601.0000
market.mar             	6.2001.0820.13
MSN Messenger          	4.07.0000.0041
]PRE]
- [7] [WEAK[2003-10-24 10:28:19 +00:00]] ''[[msn6.exe]]'': 
