lineCap,round
lineWidth,3
moveTo,14,23
lineTo,14,25
lineTo,14,26
lineTo,14,27
lineTo,14,29
lineTo,14,30
lineTo,14,32
lineTo,14,34
lineTo,14,35
lineTo,14,38
lineTo,14,41
lineTo,14,44
lineTo,14,48
lineTo,14,51
lineTo,14,54
lineTo,14,57
lineTo,14,60
lineTo,14,63
lineTo,14,66
lineTo,14,68
lineTo,14,70
lineTo,14,73
lineTo,14,75
lineTo,14,78
lineTo,14,80
lineTo,14,82
lineTo,14,84
lineTo,14,86
lineTo,14,88
lineTo,14,89
lineTo,14,91
lineTo,14,93
lineTo,14,95
lineTo,14,98
lineTo,14,100
lineTo,14,103
lineTo,14,105
lineTo,14,108
lineTo,14,110
lineTo,14,113
lineTo,14,115
lineTo,14,116
lineTo,14,119
lineTo,14,121
lineTo,14,123
lineTo,14,124
lineTo,14,126
lineTo,14,128
lineTo,14,129
lineTo,14,130
lineTo,14,131
lineTo,14,132
lineTo,14,133
lineTo,14,134
lineTo,14,135
lineTo,14,136
lineTo,14,137
lineTo,14,138
lineTo,14,139
lineTo,14,140
lineTo,14,141
lineTo,14,143
lineTo,14,144
lineTo,14,146
lineTo,14,147
lineTo,14,149
lineTo,14,150
lineTo,14,151
lineTo,14,152
lineTo,14,153
lineTo,14,154
lineTo,14,155
moveTo,11,16
lineTo,11,18
lineTo,10,18
lineTo,10,19
lineTo,10,20
lineTo,9,21
lineTo,9,22
lineTo,8,23
lineTo,8,24
lineTo,7,25
lineTo,6,26
lineTo,6,27
lineTo,6,28
lineTo,5,28
lineTo,4,30
lineTo,4,31
lineTo,3,31
moveTo,10,20
lineTo,10,21
lineTo,12,21
lineTo,12,23
lineTo,13,24
lineTo,15,26
lineTo,16,27
lineTo,16,28
lineTo,17,28
lineTo,17,29
lineTo,17,30
lineWidth,1
moveTo,35,136
lineTo,36,136
lineTo,37,136
lineTo,39,136
lineTo,40,136
lineTo,42,136
moveTo,40,133
lineTo,40,134
lineTo,40,136
lineTo,41,138
lineTo,41,140
lineTo,41,142
lineTo,42,143
lineTo,43,145
lineTo,44,148
lineTo,44,149
lineTo,44,150
lineTo,44,151
lineTo,44,152
lineTo,44,153
moveTo,38,138
lineTo,37,138
lineTo,37,139
lineTo,36,140
lineTo,36,141
lineTo,35,142
lineTo,35,143
lineTo,34,144
lineTo,34,145
moveTo,43,140
lineTo,44,140
lineTo,45,140
lineTo,46,140
moveTo,46,129
lineTo,46,130
lineTo,46,131
lineTo,46,132
lineTo,45,133
lineTo,44,134
lineTo,44,135
lineTo,43,136
lineTo,43,137
lineTo,43,138
lineTo,43,139
lineTo,44,139
lineTo,44,138
lineTo,45,137
lineTo,45,136
lineTo,46,136
lineTo,46,135
moveTo,46,136
lineTo,46,137
lineTo,46,138
lineTo,46,139
lineTo,46,140
lineTo,46,141
lineTo,46,140
lineTo,46,139
moveTo,51,131
lineTo,51,132
lineTo,51,133
lineTo,51,134
lineTo,51,135
lineTo,51,136
lineTo,52,136
moveTo,55,137
lineTo,55,138
lineTo,56,138
lineTo,57,138
moveTo,47,145
lineTo,48,145
lineTo,49,145
lineTo,51,144
lineTo,52,143
lineTo,54,142
lineTo,55,142
lineTo,55,141
moveTo,50,146
lineTo,50,147
lineTo,50,148
lineTo,49,149
lineTo,49,150
lineTo,48,151
lineTo,47,153
lineTo,46,154
lineTo,45,154
lineTo,45,153
lineTo,45,152
moveTo,51,151
lineTo,52,151
lineTo,53,152
lineTo,55,153
lineTo,57,153
lineTo,58,153
moveTo,50,135
lineTo,50,136
lineTo,52,138
lineTo,52,140
lineTo,53,141
lineTo,54,143
lineTo,54,145
lineTo,55,146
lineTo,56,147
lineTo,56,149
lineTo,57,150
lineTo,58,151
moveTo,59,144
lineTo,59,145
lineTo,59,146
lineTo,59,147
lineTo,59,148
lineTo,58,150
lineTo,57,151
lineTo,57,152
lineTo,56,153
lineTo,56,154
lineTo,56,155
lineTo,55,155
lineTo,54,155
lineTo,54,154
lineTo,54,153
lineTo,54,151
moveTo,56,142
lineTo,57,143
lineTo,60,143
lineTo,61,144
lineTo,62,145
lineTo,63,145
moveTo,61,142
lineTo,62,142
lineTo,63,141
lineTo,65,141
lineTo,66,141
lineTo,67,140
lineTo,68,140
lineTo,68,139
lineTo,70,139
lineTo,70,138
lineTo,71,137
moveTo,65,131
lineTo,65,132
lineTo,65,134
lineTo,65,136
lineTo,65,138
lineTo,65,139
lineTo,66,141
lineTo,66,143
lineTo,66,144
lineTo,67,146
lineTo,67,147
lineTo,67,148
lineTo,67,150
lineTo,67,151
lineTo,67,152
lineTo,67,153
lineTo,66,153
moveTo,62,140
lineTo,62,141
lineTo,62,143
lineTo,62,145
lineTo,62,146
lineTo,62,148
lineTo,62,149
lineTo,61,151
lineTo,61,152
lineTo,60,152
lineTo,59,152
moveTo,65,144
lineTo,66,144
lineTo,68,144
lineTo,69,144
lineTo,70,144
lineTo,71,144
lineTo,72,144
moveTo,70,137
lineTo,71,137
lineTo,71,136
lineTo,72,136
lineTo,73,135
lineTo,74,134
lineTo,75,134
lineTo,76,133
lineTo,77,133
lineTo,78,132
lineTo,80,131
lineTo,80,130
moveTo,71,146
lineTo,71,147
lineTo,72,147
lineTo,73,146
lineTo,74,144
lineTo,75,144
lineTo,77,142
lineTo,78,141
lineTo,79,140
lineTo,79,139
moveTo,74,141
lineTo,74,142
lineTo,74,143
lineTo,74,144
lineTo,74,145
lineTo,74,146
lineTo,74,147
lineTo,74,148
lineTo,74,147
lineTo,74,146
lineTo,74,145
moveTo,76,139
lineTo,76,141
lineTo,77,142
lineTo,78,144
lineTo,79,146
moveTo,74,127
lineTo,75,129
lineTo,76,131
lineTo,77,133
lineTo,78,135
lineTo,80,137
lineTo,80,139
lineTo,82,140
lineTo,82,142
lineTo,83,143
lineTo,84,145
lineTo,84,146
lineTo,85,148
lineTo,85,149
lineTo,85,151
lineTo,86,151
lineTo,86,152
lineTo,86,153
lineTo,86,152
moveTo,85,140
lineTo,85,141
lineTo,85,142
lineTo,85,143
lineTo,84,144
lineTo,83,145
lineTo,83,147
lineTo,82,148
lineTo,81,149
lineTo,81,150
lineTo,80,151
lineTo,79,153
lineTo,78,154
lineTo,77,154
lineTo,77,153
lineTo,77,152
lineTo,77,151
moveTo,80,129
lineTo,80,130
lineTo,82,133
lineTo,82,134
lineTo,82,135
lineTo,82,136
lineTo,82,137
lineTo,82,138
moveTo,92,124
lineTo,92,125
lineTo,92,126
lineTo,92,127
lineTo,92,129
lineTo,92,130
lineTo,92,131
lineTo,92,132
lineTo,92,133
moveTo,87,135
lineTo,88,135
lineTo,89,135
lineTo,90,135
lineTo,91,135
lineTo,93,135
