[1] [DFN[女性声優]]は、[[女性]]の[[声優]]です。

[FIG(short list)[
- [[相坂優歌]]
- [[青木瑠璃子]]
- [[麻倉もも]]
- [[雨宮天]]
- [[五十嵐裕美]]
- [[井上喜久子]]
- [[上田麗奈]]
- [[遠藤ゆりか]]
- [[大橋彩香]]
- [[小倉唯]]
- [[小澤亜李]]
- [[鬼頭明里]]
- [[桑原由気]]
- [[古賀葵]]
- [[洲崎綾]]
- [[諏訪彩花]]
- [[諏訪ななか]]
- [[空見ゆき]]
- [[田所あずさ]]
- [[竹達彩奈]]
- [[種崎敦美]]
- [[種田梨沙]]
- [[戸松遥]]
- [[長縄まりあ]]
- [[夏川椎菜]]
- [[花守ゆみり]]
- [[日岡なつみ]]
- [[日高里菜]]
- [[深川芹亜]]
- [[藤田茜]]
- [[藤田咲]]
- [[本渡楓]]
- [[前川涼子]]
- [[M・A・O]]
- [[松来未祐]]
- [[村川梨衣]]
- [[水瀬いのり]]
- [[桃河りか]]
- [[山崎はるか]]
- [[佳村はるか]]
]FIG]

[FIG(amazon)[
女性声優
]FIG]
