
[1] [DFN[認知様相]]とは、[[区切子機能]]の特性であって、
その区切子が認知され得る[[文脈]]の名前として [[JIS X 4151]]‐1992 8.6.1
で規定されています。

,*認知様相	,*認知する文脈
,[CODE(SGML)[[[CON]]]]	,[[要素]]又はその中の[[マーク区間宣言]]の[[マーク宣言]]の中
,[CODE(SGML)[[[CXT]]]]	,[CODE(SGML)[CON]] 又は [CODE(SGML)[DSM]] での[[文脈依存区切子]]に対する文脈列の一部
,[CODE(SGML)[[[DS]]]]	,[[宣言部分集合]]の中
,[CODE(SGML)[[[DSM]]]]	,宣言部分集合又は祖の中のマーク区間宣言の中
,[CODE(SGML)[[[GRP]]]]	,[[群]]の中
,[CODE(SGML)[[[LIT]]]]	,[[表記]]の中
,[CODE(SGML)[[[MD]]]]	,[[マーク宣言]]の中
,[CODE(SGML)[[[PI]]]]	,[[処理指令]]の中
,[CODE(SGML)[[[REF]]]]	,[[実体参照]]又は[[文字参照]]の中
,[CODE(SGML)[[[TAG]]]]	,[[タグ]]の中

