[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。

* 変遷の概略

[266] その複雑な歴史を反映して、現[[中華人民共和国]]の支配地域では様々な[[時刻]]が用いられてきました。

[FIG(table)[
[FIGCAPTION[
[265] [[支那]]・[[内蒙古]]・[[ウイグル]]・[[チベット]]の[[標準時]]の変遷の概略
]FIGCAPTION]

:date: 時期
:張家口: [[張家口]]
:北京: [[北京]]
:天津: [[天津]]
:青島: [[青島]]
:上海: [[上海]]
:南京: [[南京]]
:広東: [[広東]]
:香港: [[香港]]
:澳門: [[澳門]]
:北海: [[北海]]
:広州湾: [[広州湾]]
:重慶: [[重慶]]
:亜東: [[亜東]]
:チベット: [[チベット]]
:西チベット: [[チベット]]西部
:西ウイグル: [[ウイグル]]西部
:ウイグル: [[ウイグル]]
:新南群島: [[新南群島]] [WEAK[([[中華人民共和国]]支配地域)]]
:暦:   [WEAK[大陸政府の]][[暦]]

:date: 19世紀末
:暦:   [TZ[+07:45:40]]
:香港: [TZ[+07:36:41.7]]
:澳門: [TZ[+07:34:10]]
:上海: [TZ[+08:05:43.2]], [TZ[+08:05:56.7]]
:青島: [TZ[+08:01:13]]
:重慶: [TZ[+07:08:08]]
:北京: [TZ[+07:45:54]]
:天津: [TZ[+07:49:12]], [TZ[+07:47]]
:南京: [TZ[+07:55]]

:date: [TIME[1903-01]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:暦:   [TZ[+07:45:40]]
:香港: [TZ[+07:36:41.7]]
:澳門: [TZ[+07:34:10]]

:date: [TIME[1904-10-30]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1905-08]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]
:重慶: [TZ[+07:00]]
:亜東: [TZ[+06:00]]
:西ウイグル: [TZ[+05:00]]

:date: [TIME[1906-07-01]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:06:30]]
:暦:   [TZ[+07:45:40]]
:重慶: [TZ[+07:00]]

:date: [TIME[1911-05-01]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]
:重慶: [TZ[+07:00]]

:date: [TIME[1919-04]]
:北京: [TZ[+08:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]
:重慶: [TZ[+07:00]]

:date: [TIME[1919-10-01]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]
:重慶: [TZ[+07:00]]

:date: [TIME[1929][year:1929]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:重慶: [TZ[+07:00]]

:date: [TIME[1938-04-20]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]
:重慶: [TZ[+07:00]]

:date: [TIME[1939-06-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1940-06-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1940-10-13]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1941-03-16]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
