[1] [DFN[極左思想]]にも色々あります。

[FIG(short list)[ [2] [[極左思想]]
- [[共産主義]]
- [[社会主義]]
- [[共産党]]
- [[社会党]]
- [[民主党]]
- [[朝日新聞]]
- [[赤旗]]
- [[日本赤軍]]
- [[よど号事件]]
- [[中核派]]
- [[学生運動]]
- [[プロ市民]]
- [[リベラル]]
- [[ポリコレ棒]]
- [[政治的に正しい]]
- [[検閲]]
- [[軍靴の音]]
- [[戦争法]]
- [[特定アジア]]
- [[アベ政治をゆるさない]]
- [[ヒロシマ紀元]]
- [[フクシマ紀元]]
- [[エコ暦]]
- [[ソビエト連邦]]
- [[中華人民共和国]]
- [[朝鮮民主主義人民共和国]]
- [[核時代]]
- [[ヒロシマ紀元]]
- [[戦後暦]]
- [[原爆暦]]
- [[エコ暦]]
- [[不戦]]
- [[世界終末時計]]
- [[緑の党]]
]FIG]

[FIG(amazon)[
[[マルクス]] [[共産主義]]
]FIG]
