#?SuikaWiki/0.9
[2] この[[認知様相]]である[[区切子]]は、
[[群]]の中で認知します。
([[JISX4151]]-1992 8.6.1 参照。)

[1] 認知される[[区切子機能]]:
- [CODE(SGML)[[[and]]]] ([SAMP(SGML)[&]]; [[接続子]])
-[CODE(SGML)[[[dtgc]]]] ([SAMP(SGML)[ ] ]]; [[データタグ群]]終了)
-[CODE(SGML)[[[dtgo]]]] ([SAMP(SGML)[ [ ]]; データタグ群開始)
-[CODE(SGML)[[[grpc]]]] ([SAMP(SGML)[)]]; [[群]]終了)
-[CODE(SGML)[[[grpo]]]] ([SAMP(SGML)[(]]; [[群]]開始)
-[CODE(SGML)[[[lit]]]] ([SAMP(SGML)["]]; [[表記]]開始・終了)
-[CODE(SGML)[[[lita]]]] ([SAMP(SGML)[']]; 表記開始・終了)
-[CODE(SGML)[[[opt]]]] ([SAMP(SGML)[?]]; [[出現標識]])
- [CODE(SGML)[[[or]]]] ([SAMP(SGML)[|]]; 接続子)
-[CODE(SGML)[[[pero]]]] <制約 [CODE(SGML)[[[NMS]]]]> ([SAMP(SGML)[%]]; [[引数実体参照]]開始)
-[CODE(SGML)[[[plus]]]] <制約 [CODE(SGML)[[[EX]]]]> ([SAMP(SGML)[+]]; 出現標識, [[添加要素]]指定)
-[CODE(SGML)[[[rep]]]] ([SAMP(SGML)[*]]; 出現標識)
-[CODE(SGML)[[[rni]]]] ([SAMP(SGML)[#]]; [[予約名]])
- [CODE(SGML)[[[seq]]]] ([SAMP(SGML)[,]]; 接続子)

