[1] 
[[ブザー]]すこ

[2] [CITE[Dreaming]] はやるよねそりゃこのタイトルだし [TIME[2025-06-19T13:02:48.756Z]]

[3] はっぴね~~~す [TIME[2025-06-19T13:03:48.256Z]]

[4] 名曲 [TIME[2025-06-19T13:07:11.997Z]]

[5] 泣いた [TIME[2025-06-19T13:15:50.922Z]]

[6] なんかきた [TIME[2025-06-19T13:17:48.823Z]]

[7] 絶妙な声のバランスよい [TIME[2025-06-19T13:18:10.782Z]]

[8] 曲作った人とこの演出考えた人を神とさせていただきたい [TIME[2025-06-19T13:21:03.651Z]]

[9] 曲作った人とこの演出考えた人を神とさせていただきたい [TIME[2025-06-19T13:21:04.099Z]]

[10] 🐊🐊!! [TIME[2025-06-19T13:21:23.899Z]]

[11] とんでもないステージだな [TIME[2025-06-19T13:21:53.893Z]]

[12] こんな序盤に!? [TIME[2025-06-19T13:25:08.243Z]]

[13] まだおとなしくみえる() [TIME[2025-06-19T13:29:41.165Z]]

[14] あーこれかー [TIME[2025-06-19T13:30:55.063Z]]

[15] なぜか京葉線を思い出す歌 [TIME[2025-06-19T13:51:29.245Z]]

[16] 急に終わった [TIME[2025-06-19T14:04:23.491Z]]
