[1] [CODE(DOMi)@en[[[Node]]]],
[CODE(DOMi)@en[[[Element]]]],
[CODE(DOMi)@en[[[HTMLElement]]]]
,,[CODE(DOMi)@en[[[Area]]]] ([[JavaScript 1.1]])
,[CODE(DOMa)@en[[[alt]]]],"[CODE(DOMi)@en[[[HTMLAreaElement]]]] ([[WinIE 4]])"
,[CODE(DOMa)@en[[[coords]]]],"[CODE(DOMi)@en[[[HTMLAreaElement]]]] ([[WinIE 4]])"
,[CODE(DOMm)@en[[[handleEvent]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.2]])"
,[CODE(DOMa)@en[[[hash]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[host]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[hostname]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[href]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[noHref]]]],"[CODE(DOMi)@en[[[HTMLAreaElement]]]] ([[WinIE 4]])"
,[CODE(DOMa)@en[[[ondblclick]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[onmouseout]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[onmouseover]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[pathname]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[port]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[protocol]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[search]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[shape]]]],"[CODE(DOMi)@en[[[HTMLAreaElement]]]] ([[WinIE 4]])"
,[CODE(DOMa)@en[[[target]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[text]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.2]])"
,[CODE(DOMa)@en[[[x]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.2]])"
,[CODE(DOMa)@en[[[y]]]],"[CODE(DOMi)@en[[[Link]]]] ([[JavaScript 1.2]])"

