[3] [DFN[一人称]]は、[[話者]]を示す[[言葉]]です。

[FIG(short list)[ [1] 色々な[[一人称]]
- [[わたし]]
- [[わたくし]]
- [[わっち]]
- [[わらわ]]
- [[わし]]
- [[ワイ]]
- [[わ]]
- [[あたし]]
- [[あたち]]
- [[あたい]]
- [[あっし]]
- [[あーし]]
- [[和多志]]
- [[私達]]
- [[私等]]
- [[私共]]
- [[僕]]
- [[僕達]]
- [[僕等]]
- [[僕ちゃん]]
- [[ぼくちん]]
- [[我]]
- [[我々]]
- [[我輩]]・[[吾輩]]
- [[俺]]
- [[俺達]]
- [[俺等]]
- [[俺様]]
- [[俺氏]]
- [[拙者]]
- [[拙者共]]
- [[それがし]]
- [[おら]]
- [[おらっちゃ]]
- [[おい]]
- [[おいら]]
- [[おいどん]]
- [[うち]]
- [[うちら]]
- [[自分]]
- [[朕]]
- [[余]]
- [[予]]
- [[当方]]
- [[当職]]
- [[小生]]
- [[手前]]
- [[I]]
- [[we]]
- [[our]]
- [[us]]
- [[ours]]
- [[ミー]]
- [[弊社]]
- [[当社]]
- [[当誌]]
- [[当市]]
- [[本官]]
- [[本所]]
- [[本学]]
- [[本校]]
- [[本院]]
- [[先生]]
- [[自分の名前][人名]]
- [[人間関係を表す語]]
-- [[おじさん]]
-- [[おばさん]]
-- [[お兄さん]]
-- [[お姉ちゃん]]
]FIG]

* 関連

[FIG(short list)[ [2] 
- [[一人称視点]]
- [[FPS]]
]FIG]

* メモ

[FIG(amazon)[
一人称
]FIG]

[4] [CITE@ja[Xユーザーのヨシナリさん: 「@a_saitoh 応物学会に(今の所)人生最期の論文出したときに査読で揉めました。我々電子通信は単著でweがデフォですが、少なくともデバイスはIとする風のところもある様です。weはI+readersであると主張しても聴き入れぬ。共有の成果であるより自分の業績をアピールすることを何より重んずる成果主義の悪弊かも。」 / X]], [TIME[午前9:07 · 2024年12月9日][2024-12-09T00:07:11.000Z]], [TIME[2024-12-10T00:55:35.000Z]] <https://x.com/iamyoshi/status/1865911030590886103>
