[2] [[文字]]のうち、[[制御機能]]を表すものを[DFN[[RUBYB[[[制御文字]]]@en[control characters]]]]といいます。

;; [3] [[文字]]は[[制御文字]]と[[図形文字]]に分かれます。

;; [6] [[制御機能]]のうち1つの[[文字]]で表されるものが[[制御文字]]です。
他に複数の[[文字]]で表わされるものもあります。

* 仕様書

[REFS[
- [15] [CITE@en[RFC 7564 - PRECIS Framework: Preparation, Enforcement, and Comparison of Internationalized Strings in Application Protocols]] ([TIME[2015-12-21 04:49:41 +09:00]] 版) <https://tools.ietf.org/html/rfc7564#section-9.12>
]REFS]

* 定義

[FIG(quote)[
[1]
>
: 制御文字 (control character):
一つの[[ビット組合せ]]だけで表現する[[制御機能]]。 

[FIGCAPTION[
[[JIS X 0211]]‐1994 4.2.22, [[JIS X 0202]]:1998 4.9, [[JIS X 0201]]:1997 3.6
]FIGCAPTION]
]FIG]

* 制御文字集合

[7] [[制御文字]]の[[集合]]を[DFN[[RUBYB[[[制御文字集合]]]@en[control character set]]]]といいます。

[8] [[制御文字集合]]には[[C0文字集合]]と[[C1文字集合]]があります。

[9] [[制御文字集合]]に属さないで使われる[[制御文字]]として [CODE(charname)@en[[[DELETE]]]]
があります。

* 文字カテゴリー [CODE[Controls]] ([CODE[L]])

[16] [[PRECIS]] の[[文字カテゴリー]]
[DFN[[CODE[[[Controls]]]]]] ([DFN[[CODE[[[L]]]]]])
は、[[制御文字]]をすべて含むものです [SRC[>>15]]。

[17] [CODE[L: Control(cp) = True]] と定義されています [SRC[>>15]] が、
[[Unicode]] に [CODE[Control]] という[[特性]]はなく、
何を指しているのか定かではありません。

* 制御文字の一覧

[11] [[ISO-IR]] には沢山の[[制御文字集合]]が登録されています。

;; [12] その殆どは既に使われなくなっています。

,略号1,略号2,名前,IR001,IR007,IR026,IR036,IR040,IR048,IR056,IR067,IR073,IR074,IR077,IR104,IR105,IR106,IR107,IR124,IR130,IR132,IR133,IR134,IR135,IR136,IR140,ESC+,UCS
,ACK,,ACKNOWLEDGE,,06,06,,,,,,,06,,,,,,,06,,,,,,06,,06
,APA,,ACTIVE POSITION ADDRESS,,,,,,,,,,,,,,,,,,,,1F,,,,,
,APB,,ACTIVE POSITION BACKWARD,,,,,,,,,,,,,,,,,,08,,08,08,,,,
,APD,,ACTIVE POSITION DOWN,,,,,,,,,,,,,,,,,,0A,,0A,0A,,,,
,APF,,ACTIVE POSITION FORWARD,,,,,,,,,,,,,,,,,,09,,09,09,,,,
,APH,,ACTIVE POSITION HOME,,,,,,,,,,,,,,,,,,1E,,1E,1E,,,,
,APR,,ACTIVE POSITION RETURN,,,,,,,,,,,,,,,,,,0D,,0D,0D,,,,
,APS,,ACTIVE POSITION SET,,,,,,,,,,,,,,,,,,1C,,,1C,,,,
,APU,,ACTIVE POSITION UP,,,,,,,,,,,,,,,,,,0B,,0B,0B,,,,
,ABK,,ALPHA BLACK,,,,,,,80,,,,,,,,,,,,,,,,,,
,ANB,,ALPHA BLUE,,,,,,,84,,,,,,,,,,,,,,,,,,
,ANC,,ALPHA CYAN,,,,,,,86,,,,,,,,,,,,,,,,,,
,ANG,,ALPHA GREEN,,,,,,,82,,,,,,,,,,,,,,,,,,
,ANM,,ALPHA MAGENTA,,,,,,,85,,,,,,,,,,,,,,,,,,
,ANR,,ALPHA RED,,,,,,,81,,,,,,,,,,,,,,,,,,
,ANW,,ALPHA WHITE,,,,,,,87,,,,,,,,,,,,,,,,,,
,ANY,,ALPHA YELLOW,,,,,,,83,,,,,,,,,,,,,,,,,,
,APC,,APPLICATION PROGRAM COMMAND,,,,,,,,,,,9F,,,,,,,,,,,,,,9F
,COL,,BACKGROUND OR FOREGROUND COLOR,,,,,,,,,,,,,,,,,,,90,,,,,,
,,BS,BACKSPACE,,08,08,,,,,,,08,,,,08,,,08,,,,,,08,,08
,BEL,,BELL,07,07,,07,,,,,,07,,,,,,,07,07,,,07,,07,,07
