
[1] Claris Dynamic Markup Language (CDML)
は、 [[HTML]] と組み合わせて Web [[データベース]]を作成するための言語です。
[[クラリス]] [[ファイルメーカー]] Pro ver.4 (1997)
が実装しています。

[2] タグの例:
,*要素型名相当	,*意味
,-DB	,ファイル名
,-Error	,エラー返答
,-Format	,フォーマット・ファイル
,-Lay	,レイアウト名
,-LOP	,論理演算子
,-MailBCC	,隠し同報メイル
,-MailCC	,同報メイル
,-MailFormat	,メイル・フォーマット・ファイル
,-MailFrom	,メイル発信者
,-MailHost	,メイル鯖
,-MailSub	,メイル件名
,-MailTo	,メイル宛先
,-Max	,最大表示レコード数
,-Op	,演算子
,-Rec	,レコード ID
,-Script	,スクリプト実行
,-Script.PreFind	,検索前にスクリプト実行
,-Script.PreSort	,ソート前にスクリプト実行
,-Skip	,レコードをスキップ
,-SortField	,ソート・フィールド
,-SortOrder	,ソート・オーダー
,-Token	,字句
