[1] [DFN[[[太平洋]]]]は、広い[[海]]です。

[2] 隣接する[[海]]:
[FIG(short list)[
- [[オホーツク海]]
- [[日本海]]
- [[フィリピン海]]
- [[東シナ海]]
- [[南シナ海]]
- [[インド洋]]
- [[南氷洋]]
]FIG]

[3] 洋上の[[島]]:
[FIG(short list)[
- [[千島列島]]
- [[日本列島]]
- [[南西諸島]]
- [[伊豆諸島]]
- [[小笠原諸島]]
- [[マリアナ諸島]]
- [[カロリン諸島]]
- [[マーシャル諸島]]
- [[ミクロネシア]]
- [[台湾]]
- [[フィリピン諸島]]
- [[インドネシア諸島]]
- [[メラネシア]]
- [[ハワイ諸島]]
- [[大鳥島]]
- [[ポリネシア]]
- [[イースター島]]
]FIG]

[4] [[海底]]地形:
[FIG(short list)[
- [[日本海溝]]
- [[千島海溝]]
- [[伊豆・小笠原海溝]]
- [[琉球海溝]]
- [[マリアナ海溝]]
- [[天皇海山列]]
]FIG]
