[2] [DFN[[[中華民国]]]]は、[[台湾]]にある[[国]]です。

;; [3] 以前は[[支那]]にありましたが、現在[[支那大陸]]は[[中華人民共和国]]の支配下にあります。

* 地域

[21] 現在の[[中華民国]]の支配地域:

[FIG(list short)[
- [[台湾]]
- [[澎湖諸島]]
- [[金門]]
- [[馬祖]]
- [[東沙諸島]]
- [[南沙諸島]]
]FIG]

* 文化

[FIG(short list)[
- [[台湾の時間帯]]
- [[民国紀元]]
- [[台湾の元号]]
- [[農暦]]
- [[伝統字]]
- [[CNS]]
-- [[CNS 11643]]
- [[Big5]]
- [[EUC-TW]]
- [[CCCII]]
]FIG]

* 歴史

[4] 歴史的な[[政府]]:
[FIG(table)[
:y: 時期
:n: 名称
:c: 首府
:l: 指導者
:note: 備考

:n: [[中華民国湖北軍政府]]
:y: 1911年10月11日-
:c: [[武昌]]

:n: [[中華民国湖南軍政府]]
:y: 1911年10月22日-

:n: [[秦隴復漢軍政府]]
:y: 1911年10月22日-

:n: [[山西軍政府]]
:y: 1911年10月29日-1911年12月12日
:c: [[太原]]

:l: [[昆明]]
:n: [[雲南軍政府]]
:y: 1911年10月31日-

:n: [[江西軍政府]]
:l: [[李烈鈞]]
:y: 1911年10月31日-

:y: 1911年11月4日-
:c: [[貴陽]]
:n: [[大漢貴州軍政府]]
:l: [[楊藎誠]]

:y: 1911年11月5日-
:n: [[江蘇革命軍政府]]
:l: [[程德全]]

:y: 1911年11月9日-
:n: [[広東軍政府]]
:l: [[胡漢民]]

:y: 1911年11月12日-
:n: [[山東軍政府]]
:l: [[陳其美]]

:y: 1911年11月23日-
:c: [[銀川]]
:n: [[支那寧夏革命軍政府]]

:y: 1911年11月22日-
:c: [[重慶]]
:n: [[大漢蜀北軍政府]]

:y: 1911年11月22日-
:n: [[大漢四川軍政府]]

:n:[[中華民国臨時政府]]
:y: 1912年1月1日-1913年3月10日
:c: [[南京]]
:l: [[孫文]]
:note: 1913年、[[袁世凱]]が[[臨時大総統]]となり[[北京]]に[[遷都]]。

:n: [[北京政府]] ([[北洋政府]])
:y: 1912年3月10日-1915年12月31日
:l: [[袁世凱]]
:c: [[北京]]

:y: 1916年1月1日-3月22日
:n: [[中華帝国]]
:l: [[袁世凱]]
:c: [[北京]]

:y: 1916年3月23日-1917年7月1日
:n: [[北京政府]] ([[北洋政府]])
:c: [[北京]]
:note: 1917年、[[張勲復辟]]により[[清]]朝復興。

:y: 1917年7月14日-1924年10月23日
:n: [[北京政府]] ([[北洋政府]])
:c: [[北京]]

:y: 1917年9月-1920年8月
:l: [[孫文]] (1917)
:n: [[広東護法軍政府]]
:c: [[広州]]

:y: 1920年11月-1921年4月
:l: [[孫文]]
:n: [[広東護法軍政府]]
:c: [[広州]]
:note: 1921年、正式政府化。

:y: 1921年4月-1922年
:l: [[孫文]]
:n: [[中華民国政府]] ([[広州]])
:c: [[広州]]

:y: 1923年2月21日-1924年
:l: [[孫文]]
:n: [[広州政府]]
:c: [[広州]]

:n: [[中華民国臨時政府]]
:y: 1924年11月24日-
:l: [[段祺瑞]]
:c: [[北京]]

:n: [[北京政府]] ([[北洋政府]])
:c: [[北京]]
:y: -1928年6月3日
:note: [[北伐]]により崩壊。

:y: 1925年-1926年
:n: [[広州国民政府]] ([[広東国民政府]])
:c: [[広州]]
:l: [[汪兆銘]]

:y: 1926年-1927年9月20日
:n: [[武漢国民政府]]
:c: [[武漢]]
:l: [[汪兆銘]]
:note: 1927年、[[南京国民政府]]と分裂した後統合。

:n: [[南京国民政府]]
:y: 1927年4月10日-1928年
:c: [[南京]]

:n: [[南京国民政府]]
:y: 1928年-1932年1月
:l: [[蒋介石]]
:c: [[南京]]
:note: 1932年1月、[[広州国民政府]]と合流直後に[[洛陽]]に[[遷都]]。

:y: 1930年
:n: [[北平国民政府]]
:l: [[閻錫山]]

:y: 1931年
:n: [[広州国民政府]]
:l: [[汪兆銘]]
:note: 1932年1月、[[南京国民政府]]と合流。

:n: [[国民政府]] ([[洛陽]])
:y: 1932年1月-1932年12月
:l: [[林森]]
:c: [[南京]]
:note: 1932年12月、[[南京]]に[[遷都]]。

:n: [[新南京国民政府]]
:y: 1932年12月-1937年
:l: [[林森]] (1932年)
:c: [[南京]]
:note: 1937年に[[武漢]]に[[遷都]]。

:n: [[冀東防共自治政府]]
:y: 1935年12月25日-1938年2月1日
:l: [[殷汝耕]] (1935)、[[池宗墨]] (1937)
:c: [[通州]] (1935)、[[唐山]] (1937? 1938?)
:note: 1938年に[[中華民国臨時政府]]に合流。

:n: [[中華民国臨時政府]]
:y: 1937年12月14日-1940年3月30日
:c: [[北京]]
:l: [[王克敏]]
:note: 1940年に[[南京国民政府]]に統合。

:n: [[武漢国民政府]]
:y: 1937年-1938年
:note: 1938年に[[重慶]]に[[遷都]]。

:n: [[中華民国維新政府]]
:c: [[南京]]
:y: 1938年3月28日-1940年3月30日
:l: [[梁鴻志]]
:note: 1940年に[[南京国民政府]]に統合。

:n: [[重慶国民政府]]
:y: 1938年-1946年
:note: 1946年に[[南京]]に[[遷都]]。

:n: [[南京国民政府]] ([[汪兆銘政権]]、[[精衛政権]])
:c: [[南京]]
:y: 1940年3月30日-1945年8月16日
:l: [[汪兆銘]] (1940)、[[陳公博]] (1944)
:note: 1945年に[[解散]]。傘下に[[蒙古聯合自治政府]]。

:n: [[新南京国民政府]]
:y: 1946年5月5日-1948年5月20日
:c: [[南京]]
:note: 1948年5月20日に[[中華民国政府]]に改組。

:n: [[中華民国政府]]
:y: 1948年5月20日-1949年
:c: [[南京]]
:l: [[蒋介石]]
