[1] [CITE@ja[気象庁 | ナウキャスト(雨雲の動き・雷・竜巻)]], [[気象庁 Japan Meteorological Agency]], [TIME[2022-10-19T02:09:50.000Z]], [TIME[2022-12-26T05:21:45.650Z]] <https://www.jma.go.jp/bosai/nowc/>

[10] [CITE@ja[気象庁 | 気象庁情報カタログ]], [[気象庁 Japan Meteorological agency]], [TIME[2022-12-26T06:09:48.000Z]] <https://www.data.jma.go.jp/add/suishin/cgi-bin/catalogue/make_product_page.cgi?id=Nowcast>

[4] [CITE@ja[気象庁|高解像度降水ナウキャスト]], [[気象庁 Japan Meteorological Agency]], [TIME[2021-03-18T07:23:53.000Z]], [TIME[2022-12-26T05:25:17.038Z]] <https://www.jma.go.jp/jma/kishou/know/kurashi/highres_nowcast.html>

[7] [CITE@ja[気象庁 | 気象庁情報カタログ]], [[気象庁 Japan Meteorological agency]], [TIME[2022-12-26T05:53:40.000Z]] <https://www.data.jma.go.jp/add/suishin/cgi-bin/catalogue/make_product_page.cgi?id=KaisekiU>

[8] [CITE@ja[気象庁|解析雨量]], [[気象庁 Japan Meteorological Agency]], [TIME[2021-03-18T07:23:54.000Z]], [TIME[2022-12-26T05:54:07.505Z]] <https://www.jma.go.jp/jma/kishou/know/kurashi/kaiseki.html>

[9] [CITE@ja[気象庁|降水短時間予報と降水ナウキャスト]], [[気象庁 Japan Meteorological Agency]], [TIME[2022-07-15T09:02:15.000Z]], [TIME[2022-12-26T05:54:29.839Z]] <https://www.jma.go.jp/jma/kishou/know/kurashi/kotan_nowcast.html>

[2] [CITE@ja[気象庁|雷ナウキャストとは]], [[気象庁 Japan Meteorological Agency]], [TIME[2021-03-18T07:23:54.000Z]], [TIME[2022-12-26T05:22:02.998Z]] <https://www.jma.go.jp/jma/kishou/know/toppuu/thunder2-1.html>

[5] [CITE@ja[気象庁|竜巻発生確度ナウキャストとは]], [[気象庁 Japan Meteorological Agency]], [TIME[2022-12-21T04:30:36.000Z]], [TIME[2022-12-26T05:26:02.037Z]] <https://www.jma.go.jp/jma/kishou/know/toppuu/tornado3-1.html>

[6] [CITE@ja[気象庁|竜巻発生確度ナウキャストの見方]], [[気象庁 Japan Meteorological Agency]], [TIME[2022-12-21T04:26:34.000Z]], [TIME[2022-12-26T05:26:21.531Z]] <https://www.jma.go.jp/jma/kishou/know/toppuu/tornado3-3.html>

[3] [CITE@ja[気象庁 | 著作権・リンク・個人情報保護について]], [[気象庁 Japan Meteorological Agency]], [TIME[2021-03-02T08:29:27.000Z]], [TIME[2022-12-26T05:23:00.920Z]] <https://www.jma.go.jp/jma/kishou/info/coment.html>

-*-*-

[12] [CITE@ja[気象庁 | 今後の雨(降水短時間予報)]], [[気象庁 Japan Meteorological Agency]], [TIME[2022-10-19T02:09:50.000Z]], [TIME[2022-12-27T02:51:02.416Z]] <https://www.jma.go.jp/bosai/kaikotan/>

[11] [CITE@ja[気象庁 | 気象庁情報カタログ]], [[気象庁 Japan Meteorological agency]], [TIME[2022-12-27T02:50:49.000Z]] <https://www.data.jma.go.jp/add/suishin/cgi-bin/catalogue/make_product_page.cgi?id=KosuiTan>
