[1] 
,,"[CODE(DOMi)@en[[[Navigator]]]] ([[WinIE 3]])"
,[CODE(DOMa)@en[[[appCodeName]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[appName]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[appVersion]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.0]])"
,[CODE(DOMa)@en[[[javaEnabled]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.1]])"
,[CODE(DOMa)@en[[[language]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.2]])"
,[CODE(DOMa)@en[[[mimeTypes]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.1]])"
,[CODE(DOMa)@en[[[platform]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.2]])"
,[CODE(DOMa)@en[[[plugins]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.1]])"
,[CODE(DOMm)@en[[[preference]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.2]])"
,[CODE(DOMm)@en[[[savePreferences]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.2]])"
,[CODE(DOMm)@en[[[taintEnabled]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.1]] のみ)"
,[CODE(DOMa)@en[[[userAgent]]]],"[CODE(DOMa)@en[[[navigator]]]] ([[JavaScript 1.0]])"
