[1] [DFN[部活動]]は、[[課外活動]]です。色々あります。

[FIG(short list)[ [2] [[部活動]]の色々
- [[情報処理部]]
- [[娯楽部]]
- [[SNS部]]
- [[勇者部]]
- [[古典部]]
- [[吹奏楽部]]
- [[テニス部]]
- [[バドミントン部]]
- [[卓球部]]
- [[バスケットボール部]]
- [[バレーボール部]]
- [[SOS団]]
- [[野球部]]
- [[サッカー部]]
- [[ラグビー部]]
- [[アメフト部]]
- [[体操部]]
- [[新体操部]]
- [[囲碁部]]
- [[将棋部]]
- [[囲碁将棋部]]
- [[囲碁サッカー部]]
- [[クイズ研究会]]
- [[肉部]]
- [[自転車部]]
- [[帰宅部]]
- [[幽霊部]]
- [[美術部]]
- [[コスプレ部]]
- [[ロケット部]]
- [[オカルト研究部]]
- [[学園生活部]]
- [[青春模索部]]
- [[てさぐり部]]
- [[水泳部]]
- [[軽水泳部]]
- [[軽音楽部]]
- [[マスカレードカレーウキウキ]]
- [[サイクリング部]]
- [[自転車部]]
- [[勇気部]]
- [[情報部]]
- [[コスプレ部]]
]FIG]
