[59] [[満州]]では、様々な時刻が用いられました。
現在は[[外満州]]では[[ロシアの標準時]]のいずれかが、
[[内滿洲]]では[[中華人民共和国の標準時]] [TZ[+08:00]] が使われています。

* 変遷の概略

[FIG(table)[
[FIGCAPTION[
[158] [[満州の標準時]]の変遷の概略
]FIGCAPTION]

:d: 時期
:外: [[外満洲]]
:北: [[北満洲]] ([[鉄道][東清鉄道]])
:北付: [[北満洲]] ([[付属地][東省特別区]])
:北東: [[北満洲]] (東部)
:北西: [[北満洲]] (西部)
:南: [[南満洲]] ([[鉄道][南満州鉄道]]・[[付属地][満鉄附属地]]・[[関東州]])
:南地: [[南満州]] (その他)
:支那: [[支那]]方面連絡[[鉄道]]
:notes: 備考

:外: [[地方時]]
:北: [[地方時]]
:北付: [[地方時]]
:北東: [[地方時]]
:北西: [[地方時]]
:南: [[地方時]]
:南地: [[地方時]]
:支那: [[地方時]]

:d: [TIME[1902年][year:1902]]
:外: [[地方時]]
:北: [[地方時]]
:北付: [[地方時]]
:北東: [[地方時]]
:北西: [[地方時]]
:南: [[地方時]]
:南地: [[地方時]]
:支那: [TZ[+08:00]]
:notes: [[清国海関]][[海岸時]]制定

:d: [TIME[1903年][year:1903]]
:外: [[地方時]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:北東: [[地方時]]
:北西: [[地方時]]
:南: [TZ[+08:23]]
:南地: [[地方時]]
:支那: [TZ[+08:00]]
:notes: [[東清鉄道]]開通

:d: [TIME[1904年][year:1904]]
:外: [[地方時]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:北東: [[地方時]]
:北西: [[地方時]]
:南: [TZ[+08:12]]
:南地: [[地方時]]
:支那: [TZ[+08:00]]
:notes: [[日露戦争]]開戦

:d: [TIME[1905年1月8日][1905-01-08]]
:外: [[地方時]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:北東: [[地方時]]
:北西: [[地方時]]
:南: [TZ[+09:00]]
:南地: [[地方時]]
:支那: [TZ[+08:00]]
:notes: 日本軍用時改正

:d: [TIME[1905年8月1日][1905-08-01]]
:外: [[地方時]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:北東: [TZ[+09:00]]
:北西: [TZ[+08:00]]
:南: [TZ[+09:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[清国海関]]標準時制定

:d: [TIME[1907年5月16日][1907-05-16]]
:外: [[地方時]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:南: [TZ[+08:00]]
:北東: [TZ[+09:00]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[関東州]]標準時制定

:d: [TIME[1917-07-16]]
:北: [TZ[+09:23]]
:北付: [TZ[+09:23]]
:南: [TZ[+08:00]]
:北東: [TZ[+09:00]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[露西亜]][[夏時間]]開始

:d: [TIME[1918年][year:1918]]
:北: [TZ[+09:23]]
:北付: [TZ[+09:23]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:30]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[中華民国]]標準時制定

:d: [TIME[1918年1月11日][1918-01-11]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:30]]
:北西: [TZ[+08:00]]
