[2] [DFN[変体仮名]]は、[[仮名]]の[[異体字]]です。
[[明治時代]]中頃に現在の[[平仮名]]と[[片仮名]]が[[標準化]]され、
それ以外の[[変体仮名]]はほとんど使われなくなりました。

[17] 普通[[変体仮名]]というときは[[平仮名]]の[[異体字]]を指す [SRC[>>1]] ようです。
その他に[[片仮名]]の[[異体字]]も少数あります。



* 濁点、半濁点付きの例

[FIG(short list)[ [13] [[濁点]]・[[半濁点]]付き[[変体仮名]]
- [[𛁏゙]]
- [[𛂞𛂞]]
]FIG]

[171] 
[CITE[鼻濁音符: まほろば]], [TIME[2025-01-18T04:56:08.000Z]] <http://mahoroba3.cocolog-nifty.com/blog/2021/05/post-dc0daa.html>


[133] 
[CITE[IPAmj明朝]]のもの: >>126

[134] 
[CITE[BabelStone Han]] のもの:

[PRE[
U+1B017 U+3099
U+1B018 U+3099
U+1B019 U+3099
U+1B01A U+3099
U+1B01B U+3099
U+1B01C U+3099
U+1B01D U+3099
U+1B01E U+3099
U+1B01F U+3099
U+1B020 U+3099
U+1B021 U+3099
U+1B022 U+3099
U+1B023 U+3099
U+1B024 U+3099
U+1B025 U+3099
U+1B026 U+3099
U+1B027 U+3099
U+1B028 U+3099
U+1B029 U+3099
U+1B02A U+3099
U+1B02B U+3099
U+1B02C U+3099
U+1B02D U+3099
U+1B02E U+3099
U+1B02F U+3099
U+1B030 U+3099
U+1B031 U+3099
U+1B032 U+3099
U+1B033 U+3099
U+1B034 U+3099
U+1B035 U+3099
U+1B036 U+3099
U+1B037 U+3099
U+1B038 U+3099
U+1B039 U+3099
U+1B03A U+3099
U+1B03B U+3099
U+1B03C U+3099
U+1B03D U+3099
U+1B03E U+3099
U+1B03F U+3099
U+1B040 U+3099
U+1B041 U+3099
U+1B042 U+3099
U+1B043 U+3099
U+1B044 U+3099
U+1B045 U+3099
U+1B046 U+3099
U+1B047 U+3099
U+1B048 U+3099
U+1B049 U+3099
U+1B04A U+3099
U+1B04B U+3099
U+1B04C U+3099
U+1B04D U+3099
U+1B04E U+3099
U+1B04F U+3099
U+1B050 U+3099
U+1B051 U+3099
U+1B052 U+3099
U+1B053 U+3099
U+1B054 U+3099
U+1B055 U+3099
U+1B056 U+3099
U+1B057 U+3099
U+1B058 U+3099
U+1B059 U+3099
U+1B05A U+3099
U+1B05B U+3099
U+1B05C U+3099
U+1B05D U+3099
U+1B05E U+3099
U+1B05F U+3099
U+1B060 U+3099
U+1B061 U+3099
U+1B062 U+3099
U+1B063 U+3099
U+1B064 U+3099
U+1B065 U+3099
U+1B066 U+3099
U+1B067 U+3099
U+1B068 U+3099
U+1B069 U+3099
U+1B06A U+3099
U+1B06B U+3099
U+1B06C U+3099
U+1B06D U+3099
U+1B06E U+3099
U+1B06F U+3099
U+1B070 U+3099
U+1B071 U+3099
U+1B072 U+3099
U+1B073 U+3099
U+1B074 U+3099
U+1B075 U+3099
U+1B076 U+3099
U+1B077 U+3099
U+1B078 U+3099
U+1B079 U+3099
U+1B07A U+3099
U+1B07B U+3099
U+1B07C U+3099
U+1B07D U+3099
U+1B09E U+3099
U+1B09E U+309A
U+1B09F U+3099
U+1B09F U+309A
U+1B0A0 U+3099
U+1B0A0 U+309A
U+1B0A1 U+3099
U+1B0A1 U+309A
U+1B0A2 U+3099
U+1B0A2 U+309A
U+1B0A3 U+3099
U+1B0A3 U+309A
U+1B0A4 U+3099
U+1B0A4 U+309A
U+1B0A5 U+3099
U+1B0A5 U+309A
U+1B0A6 U+3099
U+1B0A6 U+309A
U+1B0A7 U+3099
U+1B0A7 U+309A
U+1B0A8 U+3099
U+1B0A8 U+309A
U+1B0A9 U+3099
U+1B0A9 U+309A
U+1B0AA U+3099
U+1B0AA U+309A
U+1B0AB U+3099
U+1B0AB U+309A
U+1B0AC U+3099
U+1B0AC U+309A
U+1B0AD U+3099
U+1B0AD U+309A
U+1B0AE U+3099
U+1B0AE U+309A
U+1B0AF U+3099
U+1B0AF U+309A
U+1B0B0 U+3099
U+1B0B0 U+309A
U+1B0B1 U+3099
U+1B0B1 U+309A
U+1B0B2 U+3099
U+1B0B2 U+309A
U+1B0B3 U+3099
U+1B0B3 U+309A
U+1B0B4 U+3099
U+1B0B4 U+309A
U+1B0B5 U+3099
U+1B0B5 U+309A
U+1B0B6 U+3099
U+1B0B6 U+309A
U+1B0B7 U+3099
U+1B0B7 U+309A
U+1B0B8 U+3099
U+1B0B8 U+309A
U+1B0B9 U+3099
U+1B0B9 U+309A
U+1B0BA U+3099
U+1B0BA U+309A
U+1B0BB U+3099
U+1B0BB U+309A
U+1B0BC U+3099
U+1B0BC U+309A
U+1B0BD U+3099
U+1B0BD U+309A
U+1B0BE U+3099
U+1B0BE U+309A
U+1B0BF U+3099
U+1B0BF U+309A
