[1] 
[CITE@ja[Xユーザーのアイドルマスター ミリオンライブ!【公式】さん: 「THE IDOLM@STER MILLION LIVE! 11thLIVEについて https://t.co/wWhQ731Mjj」 / X]], [TIME[午後8:36 · 2025年3月30日][2025-03-30T11:36:18.000Z]], [TIME[2025-03-30T12:09:48.000Z]] <https://x.com/imasml_765PRO/status/1906309506289856836/photo/1>



[2] 映像はじまった [TIME[2026-03-14T05:31:18.338Z]]

[3] ろこー [TIME[2026-03-14T05:31:22.261Z]]

[4] しかし真っ平らだなあ [TIME[2026-03-14T06:27:36.092Z]]

[5] いええええええええい [TIME[2026-03-14T06:30:13.642Z]]

[6] いええええええええい [TIME[2026-03-14T06:30:13.731Z]]

[7] フライヤーズいいきょくだなあ [TIME[2026-03-14T06:32:21.819Z]]

[8] ペンライトの光は勇気 [TIME[2026-03-14T06:32:46.487Z]]

[9] ってアイドル視点だと思うけどお客さんにとっても光る棒は勇気の棒みたいなところあるよね [TIME[2026-03-14T06:33:05.941Z]]

[10] オタクは陰キャも多いからね [TIME[2026-03-14T06:33:27.416Z]]

[11] ウェルカム先輩じゃないか [TIME[2026-03-14T06:33:50.838Z]]

[12] いえええええええええええい [TIME[2026-03-14T06:35:40.707Z]]

[13] おお [TIME[2026-03-14T06:38:19.073Z]]

[14] いええええええええええええええええええい [TIME[2026-03-14T06:38:59.799Z]]

[15] いいライブだった [TIME[2026-03-14T06:39:22.442Z]]

[16] かわいい [TIME[2026-03-14T06:47:19.707Z]]

[17] ロコー [TIME[2026-03-14T06:47:44.494Z]]

[18] スプラw [TIME[2026-03-14T06:47:53.097Z]]

[19] 赤布はシアター感あるよね [TIME[2026-03-14T06:49:28.012Z]]

[20] 絵 [TIME[2026-03-14T06:49:42.877Z]]

[21] ころかわ [TIME[2026-03-14T06:49:47.137Z]]

[22] Welcome!!先輩 [TIME[2026-03-14T06:50:43.741Z]]

[23] もう十分たのしい [TIME[2026-03-14T06:51:07.629Z]]

[24] ジュリア1は草 [TIME[2026-03-14T06:51:20.169Z]]

[25] あーころころ [TIME[2026-03-14T06:52:37.991Z]]

[26] よかった [TIME[2026-03-14T06:55:14.235Z]]

[27] みてるー [TIME[2026-03-14T06:56:26.768Z]]

[28] おー [TIME[2026-03-14T06:57:58.900Z]]

[29] あかりんさん [TIME[2026-03-14T07:01:49.313Z]]

[30] おお [TIME[2026-03-14T07:03:11.522Z]]

[31] あれれ [TIME[2026-03-14T07:03:58.701Z]]

[32] 無料おわった [TIME[2026-03-14T07:04:32.899Z]]

[33] ロコかわ [TIME[2026-03-14T07:06:19.596Z]]

[34] 🎈 [TIME[2026-03-14T07:11:50.613Z]]

[35] @@@@ [TIME[2026-03-14T07:13:06.207Z]]

[36] ブロック短い [TIME[2026-03-14T07:14:46.778Z]]

[37] what what [TIME[2026-03-14T07:18:29.870Z]]

[38] 南ちゃんレポーター似合うなあ [TIME[2026-03-14T07:19:45.939Z]]

[39] 歌詞割 [TIME[2026-03-14T07:31:49.849Z]]

[40] きれいな南早紀 [TIME[2026-03-14T07:35:49.029Z]]

[41] リンクアピール [TIME[2026-03-14T07:36:56.095Z]]

[42] ロコ美女 [TIME[2026-03-14T07:43:24.649Z]]

[43] SSS [TIME[2026-03-14T07:46:49.756Z]]

[44] DPかとおもった [TIME[2026-03-14T07:47:29.709Z]]

[45] ロコ語ラップやばい [TIME[2026-03-14T07:49:45.972Z]]

[46] これが福岡の治安か [TIME[2026-03-14T07:55:09.845Z]]

[47] スタロー時代だったかあ [TIME[2026-03-14T08:00:29.704Z]]

[48] まさかのトロッコw [TIME[2026-03-14T08:02:37.574Z]]

[49] トイレP思い出すw [TIME[2026-03-14T08:03:17.042Z]]

[50] 舞台装置を温存しがちなJUNGO [TIME[2026-03-14T08:04:38.267Z]]

[51] ♡ [TIME[2026-03-14T08:05:25.360Z]]

[52] ころかわ [TIME[2026-03-14T08:13:23.242Z]]

[53] よく覚えられるな [TIME[2026-03-14T08:15:05.986Z]]

[54] かわいい [TIME[2026-03-14T08:17:18.882Z]]

[55] コンテンポラリーのダンスじゃん [TIME[2026-03-14T08:18:08.892Z]]

[56] おお [TIME[2026-03-14T08:25:29.856Z]]

[57] 衣装もRGBみたいにみえる [TIME[2026-03-14T08:29:17.427Z]]

[58] 服の黒と素材感も絶妙にあっててよい [TIME[2026-03-14T08:29:43.452Z]]

[59] あーころころ [TIME[2026-03-14T08:30:28.070Z]]

[60] ころw [TIME[2026-03-14T08:31:36.779Z]]

[61] セトリは3秒 絵は5秒 [TIME[2026-03-14T08:33:30.572Z]]

[62] w [TIME[2026-03-14T08:34:14.718Z]]

[63] えーーーーー [TIME[2026-03-14T08:35:01.108Z]]

[64] この曲です [TIME[2026-03-14T08:35:47.420Z]]

[65] 壁のライトもよいな [TIME[2026-03-14T08:37:41.858Z]]

[66] 月曜日が近い? [TIME[2026-03-14T08:37:54.443Z]]

[67] ロコ [TIME[2026-03-14T08:38:28.343Z]]

[68] なんだこのつなぎ [TIME[2026-03-14T08:44:42.219Z]]

[69] リンクアピール [TIME[2026-03-14T08:45:19.458Z]]

[70] リンクアピール [TIME[2026-03-14T08:46:45.185Z]]

