[1] [[遺言]]により、[[相続]]について指定できます。

[2] [[制限行為能力者]]は、[[法定代理人]]の同意なく[[遺言]]できます。
ただし、制限があります。 ([[制限行為能力者]]参照。)

* 撤回

[3] [[遺言]]は、いつでも[[撤回]]できます。

[4] [[遺言]]間で矛盾するときは、前の[[遺言]]が[[撤回]]されたとみなされます。

* 遺留分

[5] [[法定相続人]]は、[[遺言]]に関わらず、[[遺留分減殺請求権]]を持つことがあります。

[6] [[法定相続人]]が[[兄弟]]のみの場合、[[遺留分]]はありません。

[7] [[法定相続人]]が[[直系尊属]]のみの場合、[[遺留分]]は[FRAC[1][3]]です。

[8] [[法定相続人]]がそれ以外の場合、[[遺留分]]は[FRAC[1][2]]です。

[9] 各[[法定相続人]]は、[[遺留分]]のうち[[法定相続分]]を得ることができます。

[10] [[法定相続人]]は、[[遺留分]]を[[放棄]]することもできます。

[11] [[家庭裁判所]]の[[許可]]があれば、[[相続]]開始前でも[[遺留分]]を[[放棄]]できます。

* 代襲相続との関係

[12] [[遺言]]として指定された[[相続人]]が[[死亡]]している場合、
[[代襲相続]]はされません。
